data;rendimento;temp_forno;pressao;vazao_agua;dosagem_quimica;ph;ruido_a;ruido_b
01/06/2024;67.36;85.0;5.719;127.0;7.37;7.57;31.3;42.62
02/06/2024;68.22;86.37;5.802;131.6;7.42;7.22;42.21;82.71
03/06/2024;67.18;85.56;5.687;131.3;10.93;7.17;57.49;9.7
04/06/2024;66.0;84.63;5.579;133.0;7.26;6.96;50.75;39.38
05/06/2024;65.06;86.3;5.613;133.0;10.38;6.75;45.09;18.38
06/06/2024;67.15;85.52;5.305;129.4;11.23;7.01;59.51;88.4
07/06/2024;67.14;88.68;5.637;136.7;7.76;7.05;39.61;55.26
08/06/2024;67.89;92.37;5.458;;10.4;7.28;52.85;21.85
09/06/2024;56.8;88.23;5.729;128.3;15.03;6.89;45.02;9.22
10/06/2024;49.82;88.3;5.017;123.1;10.99;7.36;41.53;42.09
11/06/2024;65.9;91.42;5.66;;8.04;7.3;54.63;9.64
12/06/2024;59.74;91.37;5.527;126.8;9.8;7.12;40.07;48.52
13/06/2024;53.04;90.97;5.289;119.0;7.19;6.92;69.02;72.88
14/06/2024;54.51;88.54;5.037;119.6;10.83;6.82;44.15;31.04
15/06/2024;53.15;90.89;5.425;127.2;12.65;6.87;69.9;16.75
16/06/2024;60.13;92.74;4.205;123.5;7.49;6.59;39.06;36.15
17/06/2024;56.7;87.61;5.156;116.3;9.36;7.06;56.06;16.62
18/06/2024;39.92;89.72;4.938;131.6;13.41;;38.0;84.38
19/06/2024;66.47;85.95;4.851;;8.47;6.59;36.59;9.61
20/06/2024;59.28;87.26;4.8;108.5;10.58;6.86;51.6;74.09
21/06/2024;64.12;85.59;4.188;118.0;6.86;6.49;56.78;33.38
22/06/2024;62.64;89.27;4.302;130.3;7.49;6.8;37.26;72.84
23/06/2024;68.69;86.29;4.677;118.9;8.43;7.35;61.84;77.1
24/06/2024;53.72;89.69;4.514;114.6;16.53;6.99;42.02;13.51
25/06/2024;63.9;88.92;4.355;111.1;8.77;;51.31;75.65
26/06/2024;59.34;87.53;3.462;108.2;8.41;6.06;53.8;94.56
27/06/2024;63.0;81.15;4.472;109.4;8.31;6.46;55.95;56.71
28/06/2024;70.24;85.51;4.786;106.5;9.5;6.5;32.02;64.49
29/06/2024;68.14;86.13;4.72;113.6;11.97;7.08;66.19;32.26
30/06/2024;74.3;85.91;4.362;106.0;10.57;6.59;55.62;17.45
01/07/2024;64.83;81.17;3.51;105.1;16.17;6.49;45.74;74.44
02/07/2024;73.69;83.18;4.818;100.0;10.64;6.78;39.76;82.05
03/07/2024;61.9;81.31;4.344;106.4;14.34;6.79;33.06;20.61
04/07/2024;65.72;81.12;3.234;100.9;10.83;6.73;36.39;11.34
