data_cadastro,idade,mensalidade,meses_contrato,reclamacoes,uso_mensal_horas,plano,cancelou
01/06/2023,71,171.07,59,0,31.8,Intermediario,Nao
01/06/2023,53,70.58,16,1,38.0,Premium,Nao
02/06/2023,56,197.09,14,3,46.3,Basico,Sim
02/06/2023,69,196.69,35,0,44.9,Basico,Nao
03/06/2023,50,188.68,44,2,53.0,Intermediario,Nao
03/06/2023,62,127.86,57,0,31.0,Basico,Nao
04/06/2023,65,113.2,44,6,26.4,Basico,Sim
04/06/2023,30,122.35,49,0,74.7,Intermediario,Nao
05/06/2023,21,37.33,55,1,31.7,Intermediario,Nao
05/06/2023,35,215.75,38,2,38.5,Premium,Nao
06/06/2023,34,149.32,36,2,69.6,Premium,Nao
06/06/2023,67,115.25,31,3,6.6,Premium,Sim
07/06/2023,70,150.57,13,0,24.3,Basico,Nao
07/06/2023,18,188.76,1,1,7.2,Premium,Sim
08/06/2023,46,113.92,8,0,51.2,Intermediario,Nao
08/06/2023,64,212.74,53,3,82.0,Basico,Nao
09/06/2023,25,232.28,19,0,26.5,Premium,Nao
09/06/2023,63,115.24,4,0,38.2,Basico,Nao
10/06/2023,24,60.32,9,1,41.6,Intermediario,Nao
10/06/2023,44,197.28,8,2,9.6,Intermediario,Sim
11/06/2023,64,248.45,23,1,24.3,Premium,Sim
11/06/2023,35,62.56,41,0,34.8,Intermediario,Nao
12/06/2023,37,186.79,48,1,13.1,Premium,Nao
12/06/2023,33,211.57,48,1,22.1,Basico,Nao
13/06/2023,59,232.53,57,1,50.1,Basico,Nao
13/06/2023,32,57.14,47,1,,Basico,Nao
14/06/2023,74,50.2,16,3,15.7,Intermediario,Sim
14/06/2023,43,247.33,27,0,17.1,Basico,Sim
15/06/2023,45,55.69,39,2,36.9,Basico,Nao
15/06/2023,46,68.9,11,1,13.2,Basico,Sim
16/06/2023,51,156.49,41,1,19.1,Intermediario,Nao
16/06/2023,49,128.18,3,3,27.5,Basico,Sim
17/06/2023,47,195.09,14,2,45.9,Intermediario,Sim
17/06/2023,74,71.92,51,1,21.2,Basico,Nao
18/06/2023,64,231.17,19,0,25.0,Premium,Nao
18/06/2023,63,77.78,58,0,31.3,Intermediario,Nao
19/06/2023,57,199.2,50,0,23.1,Basico,Nao
19/06/2023,53,44.87,15,1,25.5,Basico,Nao
20/06/2023,37,134.15,55,2,,Basico,Nao
20/06/2023,74,37.16,52,2,61.6,Basico,Nao
21/06/2023,44,99.04,58,1,35.6,Basico,Nao
21/06/2023,30,98.69,24,2,34.0,Basico,Nao
22/06/2023,66,188.34,54,4,33.2,Basico,Sim
22/06/2023,27,130.1,19,1,54.2,Basico,Nao
23/06/2023,66,42.49,21,0,24.9,Basico,Nao
23/06/2023,52,248.98,30,2,47.5,Premium,Nao
24/06/2023,24,225.51,22,0,43.4,Intermediario,Nao
