data,preco,propaganda,temperatura,concorrentes,indice_ruido,vendas
01/01/2024,13.11,508.0,25.6,2,42.75,418.7
02/01/2024,11.87,490.0,23.1,1,43.72,473.9
03/01/2024,14.55,333.0,26.8,5,57.74,345.8
04/01/2024,13.46,431.0,27.3,1,49.61,463.3
05/01/2024,11.36,781.0,21.6,1,67.4,534.2
06/01/2024,10.63,841.0,23.1,3,45.18,591.9
07/01/2024,14.91,260.0,26.1,3,59.99,460.6
08/01/2024,13.02,322.0,,4,50.97,321.3
09/01/2024,14.66,242.0,26.1,5,57.96,364.2
10/01/2024,8.83,480.0,24.5,5,45.53,476.9
11/01/2024,13.95,683.0,28.1,2,49.5,489.2
12/01/2024,12.46,228.0,28.1,5,48.85,347.9
13/01/2024,8.85,331.0,26.8,4,41.64,532.5
14/01/2024,12.12,930.0,29.0,1,56.62,639.9
15/01/2024,12.8,49.0,27.8,5,56.5,343.0
16/01/2024,8.09,461.0,25.3,1,55.94,551.4
17/01/2024,11.18,712.0,27.9,3,65.37,532.8
18/01/2024,13.78,150.0,25.4,4,64.49,295.1
19/01/2024,10.07,47.0,29.2,2,46.25,475.2
20/01/2024,11.21,138.0,27.5,2,53.73,511.5
21/01/2024,11.1,919.0,27.3,3,43.76,609.7
22/01/2024,10.11,9.0,26.5,5,50.23,346.2
23/01/2024,14.43,188.0,30.4,2,44.0,404.6
24/01/2024,13.47,31.0,27.8,4,66.2,281.6
25/01/2024,8.77,111.0,27.4,3,53.64,476.6
26/01/2024,14.98,620.0,27.6,1,47.82,406.9
27/01/2024,14.15,242.0,29.5,4,61.94,451.8
28/01/2024,9.99,569.0,29.3,5,28.29,563.5
29/01/2024,13.86,590.0,29.5,3,29.86,472.7
30/01/2024,8.74,849.0,29.7,1,57.96,611.2
31/01/2024,14.99,5.0,33.2,1,50.6,368.0
01/02/2024,12.66,853.0,28.3,3,52.5,486.6
02/02/2024,12.55,619.0,28.2,3,36.74,497.6
03/02/2024,8.63,163.0,27.7,3,49.77,566.3
04/02/2024,14.28,773.0,30.7,2,70.04,554.6
05/02/2024,8.2,855.0,31.8,3,58.24,604.1
06/02/2024,9.69,254.0,29.4,2,51.7,451.6
07/02/2024,9.0,919.0,28.1,4,45.61,576.0
08/02/2024,13.44,454.0,28.2,4,46.05,364.6
09/02/2024,9.39,603.0,31.3,4,28.71,549.1
10/02/2024,14.37,985.0,31.6,1,52.58,618.0
11/02/2024,12.59,362.0,31.3,5,58.45,554.8
12/02/2024,8.25,813.0,29.0,1,34.24,588.2
13/02/2024,8.04,318.0,30.9,5,43.39,494.5
14/02/2024,8.36,799.0,30.7,1,38.43,667.0
15/02/2024,12.24,601.0,31.0,3,40.35,516.3
16/02/2024,13.61,216.0,32.4,1,50.53,422.4
17/02/2024,9.67,414.0,31.2,1,29.16,626.7
18/02/2024,13.95,318.0,32.2,4,56.14,482.2
19/02/2024,8.4,78.0,31.1,4,57.54,477.4
20/02/2024,13.61,30.0,31.6,1,47.49,389.7
21/02/2024,14.49,346.0,,5,25.19,379.4
22/02/2024,13.4,19.0,28.3,2,40.04,334.9
23/02/2024,99.0,165.0,30.7,2,62.33,424.5
24/02/2024,13.87,725.0,30.5,2,22.22,575.4
25/02/2024,8.28,708.0,30.2,3,46.52,651.2
26/02/2024,9.41,739.0,31.0,1,38.2,553.4
27/02/2024,8.87,317.0,34.6,3,58.05,557.7
28/02/2024,11.53,890.0,30.0,2,43.25,562.0
29/02/2024,13.22,594.0,33.7,1,54.04,494.0
01/03/2024,12.41,126.0,28.5,2,55.65,404.7
02/03/2024,13.96,144.0,31.3,4,68.36,412.5
03/03/2024,9.09,693.0,32.3,4,47.97,610.5
04/03/2024,13.14,173.0,33.2,2,53.76,419.2
05/03/2024,9.35,507.0,33.6,2,35.15,591.1
06/03/2024,9.9,992.0,33.8,4,61.9,577.5
07/03/2024,12.97,4.0,31.6,4,42.39,386.6
08/03/2024,14.86,17.0,31.4,5,44.39,305.2
09/03/2024,12.28,993.0,34.1,5,49.78,619.1
10/03/2024,8.38,585.0,32.0,5,34.37,613.8
11/03/2024,12.31,127.0,29.9,5,52.29,399.2
12/03/2024,8.3,897.0,30.3,3,59.67,591.7
13/03/2024,14.19,880.0,,2,52.93,463.2
14/03/2024,12.97,536.0,33.6,2,34.11,458.1
15/03/2024,9.21,622.0,32.9,2,48.76,563.4
16/03/2024,8.64,273.0,34.1,4,57.42,561.3
17/03/2024,9.28,51.0,31.9,4,31.22,543.5
18/03/2024,14.86,595.0,33.1,5,39.25,403.9
19/03/2024,11.21,295.0,34.0,1,58.77,568.7
20/03/2024,13.49,664.0,32.2,3,52.7,434.6
21/03/2024,12.45,836.0,33.8,2,54.12,554.1
22/03/2024,12.01,18.0,31.6,5,68.59,348.6
23/03/2024,9.02,596.0,32.2,2,54.69,639.7
24/03/2024,14.62,231.0,32.2,1,56.58,503.7
25/03/2024,10.11,874.0,30.5,3,77.11,509.0
26/03/2024,12.05,254.0,33.9,5,47.86,431.6
